"filename","sha256"
"Araguaina","1BABFDC18159F040785907C8B2A45B6E288A7766F6EE3ED9B797458C16F3C76A"
"Aruba","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Asuncion","F727C68843615CD81DDBFD311D5B05FA12DE264192A91B3ECC3F4EF78E4A2567"
"Atikokan","91AC80FE976931C490D058C8CE8B5D71FFA6D4961F6CA13EA9C153F0B0BCCEA0"
"Atka","201D4387025000A6E13C9F631CB7FCCD6E4369DEC7224052F9D86FEB81353A53"
"Bahia","AA2EDD03A1687C384BC553267762FC6CADC779A42773D5FE8E28A3C327E1B378"
"Bahia_Banderas","32FAD7189E4BCDA1CE7A0B89AB1B33C63C4C85569F1956E4FA88D711CEFF6042"
"Barbados","8A66BE42BAE16B3BB841FBEED99D3E7BA13E193898927B8906EE9CDB2546F4B1"
"Belem","69931482D1437473484A9AB241161B992D88043F81012DC26899E1BBAA272C26"
"Belize","A647CB63629F3DC85B7896B5A56717996030A7866546FC562D57B35E7ADB930B"
"Blanc-Sablon","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Boa_Vista","74CB5A1B5D641A526B8092601961036590269CEFC77D3DCBE17F2923BD8B2C56"
"Bogota","6757AB9D9646431BA513C28558761670CDD25758E7DBF404735434389CC745A9"
"Boise","EC742C34F262521790805CF99152EF4E77F9C615C061A78036A0EC9312B3D95B"
"Buenos_Aires","26653C941C26CB6F6047A3A67B2B6F15D311C7A39B24A9D834798BC8C9975F63"
"Cambridge_Bay","FF8C51957DD6755A4472AA13EA6C83ECD7930979E7F4E624FE21F4D3A6F050BA"
"Campo_Grande","8083625E0E62D9EE9187635BA366C5AA13C024BE05E1C02A1A705A9E45D30D7C"
"Cancun","11D574370D968CCED59E3147A2AE63B126CBBAE13B78FD4E13BE2EB44C96246E"
"Caracas","99434C15D0F364B6AFFDE3C0D68701766A950627AB91E12CCD3205A4D0A6E49D"
"Catamarca","B8C0895D719898D1121D5BE3E5160167431CACE744D788709B5EE5DB9320456D"
"Cayenne","E24EC8BF5C285F86ADA9E3CAADCBCC403D9593D4E699AEEB5BF016FD1EB6A427"
"Cayman","91AC80FE976931C490D058C8CE8B5D71FFA6D4961F6CA13EA9C153F0B0BCCEA0"
"Chicago","FEBA326EBE88EAC20017A718748C46C68469A1E7F5E7716DCB8F1D43A6E6F686"
"Chihuahua","DCD8336DE760F00CC0AB1B1B4121B48D5471F8BC58970D62DE4C7E63397ED887"
"Ciudad_Juarez","8ABE1BDBB0E216B84BD07E1F650F769C46BE041A0F7CB588CF7A61537EF77601"
"Coral_Harbour","91AC80FE976931C490D058C8CE8B5D71FFA6D4961F6CA13EA9C153F0B0BCCEA0"
"Cordoba","BA788D8A184C1E7AF85CAE16A7088F527AC04F460F9AFCEA07A7F48512ED5EF6"
"Costa_Rica","EF8AD86BA96B80893296CF4F907A3C482625F683AA8AE1B94BB31676725E94FE"
"Coyhaique","6DE65753A2F0E63C765A9DDD3519058A87D71A66B674CE83B2ABC94FD0921DD7"
"Creston","8A5973D2C62E2CBF2520F2B44E4A2EE9D2F455C93F0F45BFDEB4533AF1584664"
"Cuiaba","19126A92145736C3947208D975D43144825D4586B0F6933F60B59BBA7F3C7648"
"Curacao","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Danmarkshavn","6116407D40A856D68BD4BF8C60C60C1F5C3239A5509DF528FE0167BCC5D2BB3C"
"Dawson","AC01E1CAE32ECA37FF7B20364811BBE8C4417FF7E3FF18B9140BA2595420261C"
"Dawson_Creek","6895C2C8FE23DE0804E3018237E2EB4BD8690FFE73587CD04DE4802935843D43"
"Denver","32E819C00A43B3C348F539D700D425504F20B8D068C16418D26FA9B693E775C9"
"Detroit","85E733F32A98D828F907AD46DE02D9740559BD180AF65D0FF7473F80DFAE0F98"
"Dominica","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Edmonton","F939087DCDD096F6827F4A7C08E678DD8D47441025FA7011522F8975778AD6F1"
"Eirunepe","8F9784C648C56AAB42F83F172B4AC6CE817DC8481B4A54DB3EA546F562A111AF"
"El_Salvador","82F18DF0B923FAC1A6DBFAECF0E52300C7F5A0CB4AA765DEB3A51F593D16AA05"
"Ensenada","4A5B95EF1CD99B6E0B80C5D2515B75703D40944EF2FDB744EB91E10C87572DCB"
"Fortaleza","AE3892074AB5701B8C0CE33DA2B5BFBB07B950E2C1C1395F8C5A2DC0E61ED665"
"Fort_Nelson","7AB7CE0EBDC3AD2A73EB990074EED3B367466D9C6F75D10FEA0C78057DF2D89D"
"Fort_Wayne","90D2B2F4A8FD202B226187C209B020833300EDEC5FF86A463CCC685E8707532C"
"Glace_Bay","1BC0C62C609AA47FDA60217F3A168BE50A277FB14E02000FC1E94EE61B425817"
"Godthab","2865EB30DF98918A550A02DDA5C7F030543BEC4B11006B235021B7C8052F55FC"
"Goose_Bay","26068BB9E8214AF5F683BDB914E7C882982FB2AC591B29163A1019586A506516"
"Grand_Turk","E1838510F2BAD017A5DBF7C2B18EAF499C5470C24A8E22ADC8E7FF4349211305"
"Grenada","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Guadeloupe","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Guatemala","76E81480277A418E76C87907B943F88D15B3A39C78DFD2108A06980AF105E3A4"
"Guayaquil","8F652E228FB846048E95335FBBBEE6859F76C1A35378A152BE6A157A6268A13D"
"Guyana","4746CEBC24430BC49121EC6686C76E3DD1DB6D13F02361AF883F68B44C6252B9"
"Halifax","4D9A667393F05A82DF4DF42843F6F7535EC113689529278D911D07A3C99B4E7F"
"Havana","1D441E02E281B04908E522D98EACA75C808E51539A8E42B3287E6BF8EBF939D7"
"Hermosillo","8B160A7ACB4B992EE05A86E4F4AABA16D2D9A35CAA6D601CB6B1542A5BB372DC"
"Indianapolis","90D2B2F4A8FD202B226187C209B020833300EDEC5FF86A463CCC685E8707532C"
"Inuvik","E89FA66A90E7AE4F40D4BB6CC28137E2DA92CBFB9F79D70404DC62C64AC48C8A"
"Iqaluit","7DE3A7C40374374AFE335AA592B03824CC9AC28734B6A69ED2288108F0C0B389"
"Jujuy","3C69807A1CA90B18F45C27A70925AACA50C83DB28B2B40E5AF024AFF6E03E7DD"
"Juneau","93B8716F46864677E713E0C18B72E472303344FC807F4FC7C34BD515F8C679BD"
"Knox_IN","0ACBD9E412B0DAA55ABF7C7F17C094F6D68974393B8D7E3509FB2A9ACEA35D5F"
"Kralendijk","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"La_Paz","86A7C3F0B407BA97598638B67BDDFFF69390013F91EE6BB3CE33F49F27DB1576"
"Lima","1C78139C3527099CE26EF2F432B1BCAB23AEBE3998630DDEDD1E556E7C4C66CF"
"Los_Angeles","68977BB9AD6D186FEFC6C7ABD36010A66E30008DCB2D376087A41C49861E7268"
"Louisville","B4FD3BDB157F9FFBC8423C71709EFB0067868FAC8BD4A3E99F77F089DB3D8355"
"Lower_Princes","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Maceio","DD1E439527B7DA44039A8495216A5CCA4DA8EEAA21AFEAE58B0A834861483324"
"Managua","C41CC5D350079F61367C3F10772F831C57B7E94AA878DA4A3DF0A176E04A59D9"
"Manaus","17A44B38E78E8BD972999890990F6947CB45A4F67A120B8D74F7CE73A0615C31"
"Marigot","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Martinique","7CCB3CD24394D9816F0B47FDCB67A37BDEC9780B536016A65EB9E54EE9CD2F34"
"Matamoros","7EAF8FA9D999AD0F7C52C1661C0F62BE3059BF91840514CEB8B4390AEE5A8D6F"
"Mazatlan","0561F636A54F0353ECC842CF37FD8117C2A596BB26424AA0D5EBA3B10BE79F1F"
"Mendoza","C5C395B6F47255814053DD32D90630A72421A4C2F2029EFE171BE4BB89209747"
"Menominee","02BBFD58B6DF84D72946C5231C353BE7B044770969D3C1ADDF4022C46DE0674E"
"Merida","4953441C26B38E899FB67B8F5416B2148F84F884345A696E1DF4E91CFD21DDDD"
"Metlakatla","B709A27864D563657E53C9C5C6ABF1EDAB18BFC1958DE59D2EDACE23B500A552"
"Mexico_City","528836F85316CF6A35DA347AB0AF6F7A625A98B7A8E8E105310477B34C53C647"
"Miquelon","979B7104961EF474D166520B71B48BFC734362B8D46F4A2E79C372ED012483D7"
"Moncton","5A6BFE6E4F5A28A7165B33A9735505BBAEC739FC1A224D969A1DCB82A19CB72B"
"Monterrey","622C5311226E6DFE990545F2EA0DF6840336811E065D73EA394E2DBF42F7906D"
"Montevideo","7501011389A364FB724632972BA67E6CC1C9745AA9C21233C431F8C74E2B2989"
"Montreal","A587A1A1607439F7BAC283E1815F2BDBAFB9649A453D18E06C2E44E6996D888F"
"Montserrat","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Nassau","A587A1A1607439F7BAC283E1815F2BDBAFB9649A453D18E06C2E44E6996D888F"
"New_York","E9ED07D7BEE0C76A9D442D091EF1F01668FEE7C4F26014C0A868B19FE6C18A95"
"Nipigon","A587A1A1607439F7BAC283E1815F2BDBAFB9649A453D18E06C2E44E6996D888F"
"Nome","DA2CCCDFE3FE3EA27DCDAE8C761CC57CCBCF14DABB1A29BAF6D02F1303DE636B"
"Noronha","7DE7910228D0A8ACA5660A9EF389CA86C14BC9C4F9CC8066EE62C8BDDC86C38C"
"Nuuk","2865EB30DF98918A550A02DDA5C7F030543BEC4B11006B235021B7C8052F55FC"
"Ojinaga","6F7F10FFB55D902673695C1BECE5EE75D8A1240CD428F4D3A97726A419B59ED1"
"Panama","91AC80FE976931C490D058C8CE8B5D71FFA6D4961F6CA13EA9C153F0B0BCCEA0"
"Pangnirtung","7DE3A7C40374374AFE335AA592B03824CC9AC28734B6A69ED2288108F0C0B389"
"Paramaribo","67B519BCD96077EA845078C43D85C890B35382331C0B393D11F51412653277B3"
"Phoenix","8A5973D2C62E2CBF2520F2B44E4A2EE9D2F455C93F0F45BFDEB4533AF1584664"
"Port-au-Prince","D3D64025DE083A23297DDA54B85D54E3847F851B7A06FA409055CE9D83BDC8E3"
"Porto_Acre","D20A49525E3A8506E9D0FE978F54B4340AC859E02BCAEB835E3B2576F0791871"
"Porto_Velho","B92315DA16568FE572061141C02F79D3071385F3778EAE8A9727044A64132CE0"
"Port_of_Spain","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Puerto_Rico","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Punta_Arenas","B51E6E21FD77E7501616AAEA36D9979E14169CA444989699A8A0736964553134"
"Rainy_River","ECFFBF610AE77857289FB40A4933A79221A3129A450E7DD9E3C309D6AABC541C"
"Rankin_Inlet","9D782A8CBDCED815747A6F9793CA9545165BFD7D324261C4EAF9924AF23D2B37"
"Recife","6C9FC7134F89162A38FA8C29674A4B3BC5376A2D1F886BBC4072F40DEC4B88B7"
"Regina","CA3A93D3CA476C80987BCDC7F099AD68306F085A91BFB4DFCDEDD8F31B97BA4C"
"Resolute","0A7314D9D048FBADEFB7CF89D10D51A29C7EF1BF694422E386FAF270C21E7468"
"Rio_Branco","D20A49525E3A8506E9D0FE978F54B4340AC859E02BCAEB835E3B2576F0791871"
"Rosario","BA788D8A184C1E7AF85CAE16A7088F527AC04F460F9AFCEA07A7F48512ED5EF6"
"Santarem","56664FF52E693EE705C72A80395F74F049965D066F8028162E6949253525D0B1"
"Santa_Isabel","4A5B95EF1CD99B6E0B80C5D2515B75703D40944EF2FDB744EB91E10C87572DCB"
"Santiago","D020F0D77742314B28AAE32EA68260BA99330143610CAE84D2557151103BA2C0"
"Santo_Domingo","0CAB5A123F1F43DDB26C84D3594E019B5EB44BDA732665156E36964677A7C54E"
"Sao_Paulo","04C06744EE3FE078EF3B8B779E38EB30666BF993E67A092FCAF2FC28F63A64CE"
"Scoresbysund","2BEAA488C08216039EF1C70F300040FA50E373DBDBEB0A65B8138255F88174B2"
"Shiprock","32E819C00A43B3C348F539D700D425504F20B8D068C16418D26FA9B693E775C9"
"Sitka","6A24BB164DFB859A7367D56478941E17E06A4CB442D503930A03002704FC5310"
"St_Barthelemy","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"St_Johns","AF5FB5EEE2AFDBB799DC9B15930FC32D941BA3AC2F8EEB95BBB0B6A43B263A02"
"St_Kitts","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"St_Lucia","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"St_Thomas","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"St_Vincent","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Swift_Current","45128E17BBD90BC56F6310FC3CFE09D7F8543DAC8A04FECBBBCD1ABD191F3C36"
"Tegucigalpa","1333B3EE7B5396B78CABAF4967609C01BF0FB3DF15F5B50C378F34B693C8CB0E"
"Thule","F31B8F45A654F1180EE440AA1581D89A71E2A1CF35B0139A8A5915BBC634DA2F"
"Thunder_Bay","A587A1A1607439F7BAC283E1815F2BDBAFB9649A453D18E06C2E44E6996D888F"
"Tijuana","4A5B95EF1CD99B6E0B80C5D2515B75703D40944EF2FDB744EB91E10C87572DCB"
"Toronto","A587A1A1607439F7BAC283E1815F2BDBAFB9649A453D18E06C2E44E6996D888F"
"Tortola","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Vancouver","B249CA1F48D23D66A6F831DF337E6A5ECF0D6A6EDDE5316591423D4A0C6BCB28"
"Virgin","8491E557FF801A8306516B8CA5946FF5F2E6821AF31477EB47D7D191CC5A6497"
"Whitehorse","4EB47A3C29D81BE9920A504CA21AA53FCAA76215CC52CC9D23E2FEAAE5C5C723"
"Winnipeg","ECFFBF610AE77857289FB40A4933A79221A3129A450E7DD9E3C309D6AABC541C"
"Yakutat","B45C2729BBF0872CA7E0B353027E727BF2560DDC6309EACD0EDEE83B05303B63"
"Yellowknife","F939087DCDD096F6827F4A7C08E678DD8D47441025FA7011522F8975778AD6F1"
"ComodRivadavia","B8C0895D719898D1121D5BE3E5160167431CACE744D788709B5EE5DB9320456D"
"La_Rioja","526E97A155E1B2BEB669DD665AE79B7BA358D191DAB81751F6D3060E0A823878"
"Rio_Gallegos","17D64A478A3C80B1D7ED006E22331AA4621D9B3271A6AC1BA2E3E067932A0E96"
"Salta","875298AC33486A9BC3918862D4F681F160F5A9639EE2F8618032560C2195E237"
"San_Juan","008D8696D03CD263CDCE11F163272E13021B3B500D5F222A05064CA63A8AA9D4"
"San_Luis","D88B4645C2D52B6C31F0CC89B076C8041780914E01F8C379C7567137267B5091"
"Tucuman","B703BE16AB4D255F173B3593BC543EC6711C582A035076378295481B43336DFF"
"Ushuaia","03A21BA55958F4820FA1228C15147D0CC44E7705D44837361EC012B9E3929EAA"
"Knox","0ACBD9E412B0DAA55ABF7C7F17C094F6D68974393B8D7E3509FB2A9ACEA35D5F"
"Marengo","7F7B50FA580C49403B9EF9FAE295E12AD24BEE65B319A8E809E81AE4C10949B2"
"Petersburg","03CF0E1EE334460DE230B1E32A05EAFDDDA36427554B2B5442CFBD5B429C1724"
"Tell_City","E1D5AA02BF58D815DF2F8A40424FBCD5CDE01A5D9C35D1D7383EFFC09861867F"
"Vevay","1FB551D86FBFB03FC2E519B83F78358910B515608F8389B43060F73F53CBCEC9"
"Vincennes","EB6980C53EC03C509AA3281F96713374EA5EF9FB96D7239B23A9BA11451C4BB0"
"Winamac","69918CDA347C087F411D252AED7CA08B078377A768AD72CF5E0DB8E97B1B47AB"
"Monticello","2ED7720A8F3906B5D0B3AAE51FAD589BEF0AA961C7E8FC003A30F44318487733"
"Beulah","AAD81BA8DBBC3370241C5DA7FBFA12A6CD69613E12C607256E490F29B5DA047B"
"Center","F5959B2BD60A92AB942F2054152DCBAFF89DC5BB7B57BCB85B810ED0A9F6D2CC"
"New_Salem","0C7FDBB107EE5272B6A1B75BD3A2A08AC3B85CBAA1B75D815DDAE052C659BDE8"
"Casey","55E68B3B14DF0F28DF197AB9525F7924420C5CD587496FB4377C8EA12ED52BE7"
"Davis","5C1D76744AB443EDD793304D4CD0BB1B57F31FE5B1C5CB48B99A88DF3A7CCA92"
"DumontDUrville","9C1DFA1C15994DD8774E53F40CB14DCF529143468721F1DBA7B2C2E14AE9F5F0"
"Macquarie","89EED195A53C4474E8AD5563F8C5FC4AD28CAB1FE85DFE141F63D4AA9CDCC1ED"
"Mawson","1232056EA45DAF664905A2355EFA16469B679D6D4B16B961C9DC430EE2108D22"
"McMurdo","8000E3A323E8FD0212414E9426B020707A771C368CA0E151747F9DDB7B814B27"
"Palmer","1D3658D0CF2D77BA14C794443E04421EEA8A8395777E32448B895804D2F812D8"
"Rothera","FFD358F9FF2F928CD062B8DB5073F96237080A0D3E2EEC80F4F9C878AD76DD15"
"South_Pole","8000E3A323E8FD0212414E9426B020707A771C368CA0E151747F9DDB7B814B27"
"Syowa","A02287EEE69F37C475A3E8A35C6A13E54D49671C2FA0BCC9BBFD82AB28B68543"
"Troll","7E3718A69C2BD459E312CB1E7BE44B806380373A14C9F8EC7BE4462B8E8F4761"
"Vostok","29F7EDC1DCCAE8F90C0F3D1DF83DF3E0728806063D2AAB2A1E74E7AAC3CCAD48"
"Longyearbyen","5EE475F71A0FC1A32FAEB849F8C39C6E7AA66D6D41EC742B97B3A7436B3B0701"
"Aden","A02287EEE69F37C475A3E8A35C6A13E54D49671C2FA0BCC9BBFD82AB28B68543"
"Almaty","94F2D65E4D9FD66598450645908AEAFF91E486872C5018ACD0CFB285D0C77014"
"Amman","42FE1C5D7C3B28141613CF367208F4923437C21D6FA55D68AC9DAFD898F1AF65"
"Anadyr","5AA2A71E8E481D2599D3C776B12E72B47B6FD0C40CA1CCCFDD6F736C30EB6D85"
"Aqtau","E27EB9E0566D0ECB1749F850B338D91B93A6B5B136CE8D4A6E259C62B149834D"
"Aqtobe","D681474DBFB26DC4EA2D79B4AF564E5607583131E51A836CF8F82FBB1E747771"
"Ashgabat","FAC7C69D1BA68A8EFF06CF30F581F8C510D6823077C01796EDCD02E7A42A93AE"
"Ashkhabad","FAC7C69D1BA68A8EFF06CF30F581F8C510D6823077C01796EDCD02E7A42A93AE"
"Atyrau","FD4F02394204F671BF1CA75D644D50D2C3EECF7ACCC1F8F099F9D50D8FEF4A68"
"Baghdad","4BEA65288E3308BA88D22746001124DE84536B3372AC88F64FDF3E12D5AD643F"
"Bahrain","C2494663758F1A9FB3D4E5306FF28E1F3453C019DDB7545F0E0F54B6DB77E86E"
"Baku","EBF86AF7C4861B48F4240F2A631F7A59C20C6522D6E30E3AD105E1FCE33F71C8"
"Bangkok","85FFF93D57A041C1524BAD028D2F340BB87E4C63AB7D0E27726F3737C5666649"
"Barnaul","DF37948A62D332B219134BD7E971C5BC1DCCA2A131A156C4E424A6E86574CDFD"
"Beirut","FD9FF664083F88BF6F539D490C1F02074E2E5C10EB7F590B222B3E2675DA4B6A"
"Bishkek","20EA14CA300120B0A45EED6B8C222A4B002E7D16059257396000B88DD855C3A4"
"Brunei","0F9AADC9627F48CF1B4D0789248621AAAA23C6554A6EB142D4460C0D4F46CD74"
"Calcutta","E90C341036CB7203200E293CB3B513267E104A39A594F35E195254E6BC0A17CF"
"Chita","2DB4A54B6DECC0590035449C83CCE4351D2298035635F388698777F476CB7484"
"Choibalsan","A9491746C4DCFEEEC1F7427150B4AEEF2CCA6C6B467CA71F10521AB063C2D9E7"
"Chongqing","64FFC2E43A94435A043C040D1D3AF7E92D031ADC78E7737AF1861BAA4EEEF3E6"
"Chungking","64FFC2E43A94435A043C040D1D3AF7E92D031ADC78E7737AF1861BAA4EEEF3E6"
"Colombo","C39D8BEDB813E26E6172046E7AF20F63CDF1CAD7E406690B86728CC29D7A2AC6"
"Dacca","FB1BA527629586F2A9EAB9592CCC9DA70EE85D58AB93EAE2107FB5F35C4F139E"
"Damascus","12D84685E6875A6CB922B2C273D3663378EF0124051EDF13B01174EC8D6D81B8"
"Dhaka","FB1BA527629586F2A9EAB9592CCC9DA70EE85D58AB93EAE2107FB5F35C4F139E"
"Dili","D80F6E166C12C28140E68D9E9352C0D2E72884F9CCE368215AF0FD0F94DD9C99"
"Dubai","A667613E16894702B038DBF18993467854880A3956CF263D265147BFE1FDBA96"
"Dushanbe","9286279D85AE16C057775BC97D9B06769C276C51C4C2F9060664ABAF1DCA22CB"
"Famagusta","085ADCCA077CB9D7B9C7A384B5F33F0F0D0A607A31A4F3F3AB8E8AA075718E37"
"Gaza","B7463171440BE7754D2A729B2A28E7D0E13F31AAF21329E89DA6EC7BE893B73B"
"Harbin","64FFC2E43A94435A043C040D1D3AF7E92D031ADC78E7737AF1861BAA4EEEF3E6"
"Hebron","E98D144872B1FB1A02C42AFF5A90AE337A253F5BD41A7CEB7271A2C9015CA9D4"
"Hong_Kong","6A5FCEE243E5AB92698242D88C4699CEB7208A22EE97D342D11E41EBD2555A17"
"Hovd","667E0F2C6943F944490EC6C2868AF96EA593CEE022976B5BAC6256D23E532DBB"
"Ho_Chi_Minh","2E7BF5BE950D017068F2FD1BF5DF40429CBE004C8EE506B6220D0FBC3923AE65"
"Irkutsk","215BA85C2C1D788F8A2147C5904B7AC818EA60FDD5F464EB17EFD62E77DF1739"
"Jakarta","4EF13306F4B37F314274EB0C019D10811F79240E717F790064E361CB98045D11"
"Jayapura","8A1CD477E2FC1D456A1BE35AD743323C4F986308D5163FB17ABAA34CDE04259B"
"Jerusalem","254B964265B94E16B4A498F0EB543968DEC25F4CF80FBA29B3D38E4A775AE837"
"Kabul","25911BA3C6D28FF2FB1E75D49B68005253650AF2654498459121C2839A378209"
"Kamchatka","298D4F949BD148D918FF9872241C63E430F079E61541A04AD396602F791D7026"
"Karachi","881FA658C4D75327C1C00919773F3F526130D31B20C48B9BF8A348EDA9338649"
"Kashgar","17564E759643B151F00C98A792C47E86372A3F3A8E963BDDADE648585BA52716"
"Kathmandu","FD1B1F79259B0ABF24338611262ED7BFA8401221D6D7820586C5EC7E16CF8E83"
"Katmandu","FD1B1F79259B0ABF24338611262ED7BFA8401221D6D7820586C5EC7E16CF8E83"
"Khandyga","6CA7E6C3A939A980D0B041C6DCCBFE5588ACDD8842795EEA8A30F17F140D9FF8"
"Kolkata","E90C341036CB7203200E293CB3B513267E104A39A594F35E195254E6BC0A17CF"
"Krasnoyarsk","0F9284FF5C16483D98762C43CBC9F72C135A025135FF2DD3597C3A36BC4528A0"
"Kuala_Lumpur","5E67952267AA709F212739BB4E302D8B59D6240C5AC0EAAAEE32330E71D7DA12"
"Kuching","0F9AADC9627F48CF1B4D0789248621AAAA23C6554A6EB142D4460C0D4F46CD74"
"Kuwait","A02287EEE69F37C475A3E8A35C6A13E54D49671C2FA0BCC9BBFD82AB28B68543"
"Macao","32F02447246CAC0DABD39D88B65C85E5B8761617918C8D233F0834B88887D989"
"Macau","32F02447246CAC0DABD39D88B65C85E5B8761617918C8D233F0834B88887D989"
"Magadan","1DC704117050BCC98BA02FC913ECCFFCC94B019D5698D2D02DF337B49B79E4CE"
"Makassar","3A126D0AA493114FAEE67D28A4154EE41BBEC10CDC60FCBD4BFE9A02125780EC"
"Manila","F314D21C542E615756DD385D36A896CD57BA16FEF983FE6B4D061444BBF1AC9E"
"Muscat","A667613E16894702B038DBF18993467854880A3956CF263D265147BFE1FDBA96"
"Novokuznetsk","A72C71B5252D6037959859340A0F85DF795A652D222AD75EF7F1899CBF5FD0A3"
"Novosibirsk","E4ADBE1B1D794E19477E89725BCE52E73444B4070C8DE1C16162B813CC762DD6"
"Omsk","1F25C8588B495C12951D4CD67103E2D4C99DE992E6664F90851528F4ABF65CE2"
"Oral","5904F8A91982F5123F965F3307D16F9002FC7B319BF2AA2A59DEF9193942EE44"
"Phnom_Penh","85FFF93D57A041C1524BAD028D2F340BB87E4C63AB7D0E27726F3737C5666649"
"Pontianak","8A7397C2E2AD8CABF5CFF7A588F65222A8D2B7AC21B6EC613DE1B56298D4FC14"
"Pyongyang","FFE8371A70C0B5F0D7E17024B571FD8C5A2E2D40E63A8BE78E839FBD1A540EC1"
"Qatar","C2494663758F1A9FB3D4E5306FF28E1F3453C019DDB7545F0E0F54B6DB77E86E"
"Qostanay","1C88E59FC4083CD454E8C916CF23E2EAF0EB8E59956785F31717141ED5CC8BBB"
"Qyzylorda","2592CD37A36E2E4A9A5847956826625BF80BE81AC814BF65AFAE622BB9B254F8"
"Rangoon","FD81C04AAE19E5871420B21D844CE0DBB0862F36AB5073C31ECD438F44203463"
"Riyadh","A02287EEE69F37C475A3E8A35C6A13E54D49671C2FA0BCC9BBFD82AB28B68543"
"Saigon","2E7BF5BE950D017068F2FD1BF5DF40429CBE004C8EE506B6220D0FBC3923AE65"
"Sakhalin","C73028AFCDA28407BEC971300BA39688CCE8F5BE99FA8425DFD348914E4785BB"
"Samarkand","CC929246DDE512F77A42F83D6F8F500323B87132725674CAC8F61CCAE7691F19"
"Seoul","2C8F4BB15DD77090B497E2A841FF3323ECBBAE4F9DBB9EDEAD2F8DD8FB5D8BB4"
"Shanghai","64FFC2E43A94435A043C040D1D3AF7E92D031ADC78E7737AF1861BAA4EEEF3E6"
"Srednekolymsk","79F69A4FC8851EB71C729F9564A34CBED4EE3CB3631B957D247E4A287847DD22"
"Taipei","0CC990C0EA4FAA5DB9B9EDCD7FCBC028A4F87A6D3A0F567DAC76CB222B718B19"
"Tashkent","6A944FCB6E757D2472FE2C6C83704E64D9946C774EF3A3F9F8F7600B55F0B3B5"
"Tbilisi","CD0FB66D5AB9FD449449BC0DEAAD2ABD68C3F875E429A1F889F315AB59447883"
"Tehran","2DBD87F410815EDCFCD7D14BE84DE0040EF0D913A22203E0C7E7F4F17A6A915A"
"Tel_Aviv","254B964265B94E16B4A498F0EB543968DEC25F4CF80FBA29B3D38E4A775AE837"
"Thimbu","1B69D341510C98A956B7407BE3F7D400BECA437600BBFFC9E87722898B362325"
"Thimphu","1B69D341510C98A956B7407BE3F7D400BECA437600BBFFC9E87722898B362325"
"Tokyo","A02B9E66044DC5C35C5F76467627FDCBA4AEE1CC958606B85C777095CAD82CEB"
"Tomsk","72BD142D981606741FCC38897989AAA40ED7A39411CEEAEFAC7B2B6D9B2784E4"
"Ujung_Pandang","3A126D0AA493114FAEE67D28A4154EE41BBEC10CDC60FCBD4BFE9A02125780EC"
"Ulaanbaatar","A9491746C4DCFEEEC1F7427150B4AEEF2CCA6C6B467CA71F10521AB063C2D9E7"
"Ulan_Bator","A9491746C4DCFEEEC1F7427150B4AEEF2CCA6C6B467CA71F10521AB063C2D9E7"
"Urumqi","17564E759643B151F00C98A792C47E86372A3F3A8E963BDDADE648585BA52716"
"Ust-Nera","CEC1BC9209F0D0572CE4DD96C0D4D59AF5A44E5A707FB3A8F32EBC1DC5E3632C"
"Vientiane","85FFF93D57A041C1524BAD028D2F340BB87E4C63AB7D0E27726F3737C5666649"
"Vladivostok","5CC40B321E523DB23A0B847750EE0A85B9C6E2159590735E7730907AAC4593A0"
"Yakutsk","3CF36B446820F6379F39433EE8CF17A9A226F8495F991652580B5218A2F33574"
"Yangon","FD81C04AAE19E5871420B21D844CE0DBB0862F36AB5073C31ECD438F44203463"
"Yekaterinburg","E0DC845BA5E3AF852C58F87ADC720F2381BA193FED546D57920736C5BC068F30"
